group,val,trial_n,sample_n
A,0.78,1,1
B,-1.316,1,2
A,0.549,1,3
B,0.468,1,4
A,0.682,1,5
B,-0.05,1,6
A,1.401,1,7
B,0.047,1,8
A,-0.405,1,9
B,-0.351,1,10
A,-0.606,1,11
B,0.197,1,12
A,0.972,1,13
B,0.218,1,14
A,1.447,1,15
B,-0.068,1,16
A,1.664,1,17
B,1.115,1,18
A,0.803,1,19
B,0.313,1,20
A,0.234,1,21
B,0.399,1,22
A,1.374,1,23
B,0.48,1,24
A,0.055,1,25
B,-0.749,1,26
A,0.257,1,27
B,0.751,1,28
A,0.808,1,29
B,0.151,1,30
A,2.29,1,31
B,0.089,1,32
A,0.162,1,33
A,-0.671,2,34
B,0.272,2,35
A,0.484,2,36
B,-0.557,2,37
A,-1.086,2,38
B,0.028,2,39
A,-0.193,2,40
B,-0.651,2,41
A,-0.152,2,42
B,-0.42,2,43
A,0.298,2,44
B,0.294,2,45
A,-0.533,2,46
B,-0.045,2,47
A,-0.756,2,48
B,-0.835,2,49
A,-0.986,2,50
B,0.281,2,51
A,0.727,3,52
B,2.152,3,53
A,-0.197,3,54
B,2.125,3,55
A,0.285,3,56
B,-0.012,3,57
A,0.163,3,58
B,2.025,3,59
A,-0.164,3,60
B,1.994,3,61
A,1.272,3,62
B,3.582,3,63
A,1.406,3,64
B,2.359,3,65
A,0.23,4,66
B,0.479,4,67
A,0.019,4,68
B,-1.433,4,69
A,0.689,4,70
B,-0.3,4,71
A,1.372,4,72
B,1.889,4,73
A,0.403,4,74
B,-0.293,4,75
A,0.298,4,76
B,-0.176,4,77
A,1.809,4,78
B,0.246,4,79
A,1.83,4,80
B,0.705,4,81
A,-0.167,4,82
B,0.065,4,83
A,0.166,4,84
B,0.218,4,85
A,0.44,4,86
B,0.598,4,87
A,0.691,4,88
B,0.283,4,89
A,1.47,5,90
B,0.727,5,91
A,1.236,5,92
B,1.935,5,93
A,1.648,5,94
B,-0.652,5,95
A,-0.748,5,96
B,-1.002,5,97
A,0.759,5,98
B,0.164,5,99
A,2.134,5,100
B,-0.561,5,101
A,-0.061,5,102
B,1.401,5,103
A,1.534,5,104
B,2.205,5,105
A,0.905,5,106
B,0.232,5,107
A,0.574,5,108
B,2.733,5,109
A,2.123,5,110
B,1.656,5,111
A,1.458,5,112
B,0.29,5,113
A,1.246,5,114
B,0.99,5,115
A,1.509,5,116
B,1.469,5,117
A,0.579,5,118
B,-0.221,5,119
A,2.026,5,120
B,1.624,5,121
A,0.354,5,122
B,1.232,5,123
A,1.44,5,124
B,1.207,5,125
A,1.626,5,126
B,-0.083,5,127
A,-1.161,5,128
B,0.107,5,129
A,-1.374,5,130
B,-0.367,5,131
A,0.127,5,132
